@45ז,נאמר התם בכורי צבור ונאמר הכא בכורי יחיד מה בכורי צבור מז׳ המינים האמורים בשבח הארץ אף בכורי יחיד שבעת המינים האמורים בשבח הארץ חטה ושעורהכצ״ל:
@45ח,זית אגורי ששמנו וכו׳. ירושלמי שם כל הזיתים הגשמים יורדין עליהן והם פולטין את שמנן וזה הגשמים יורדין עליו והוא אוגר שמנו בתוכו:
@45ט,ודבש זה דבש תמרים. ירושלמי שם (בכורים פ״א) מייתי מקרא (דה״ב ל״א) ובפרוץ הדבר הרבו בני ישראל ראשית דגן תירוש ויצהר ודבש. ודבש (דבורים) חייב במעשרות. אלא אלו דבש תמרים שהם חייבים במעשרות:
@45י,אפילו אשכול אחד. (בכורים פ״ג) אדם רואה אשכול שבכרה וכו׳. והגר״א הביא בא״א בשם התוספתא ששיעור בכורים אחד בששים. ובתוספתא בכורים שלפני לא מצאתי זה:
@45יא,אי אתה מביא יין ושמן בכורים. (חלה פ״ד) יוסף הכהן הביא יין ושמן ולא קבלו ממנו:
@45יב,זה שילה ובית עולמים. (זבחים קי״ט) כי לא באתם עד עתה אל המנוחה ואל הנחלה מנוחה זה שילה ונחלה זה בית עולמים. ולמעוטי נוב וגבעון:
@45יג,כהן שהוא כשר. בספרי כל כהן שבימיך הוא כשר:
@45יד,פעם אחת וכו׳. מלת היום דורש. והיינו אם הביא בכורים פ״א וקרא ואח״כ הביא עוד הפעם מין אחר אינו קורא (בכורים פ״א):
@45טו,מלמד שטעונין תנופה. כתיב הכא ולקח הכהן הטנא מידך וכתיב התם (ויקרא ז׳) ידיו תביאנה את אשי ה׳ להניף אותו תנופה מה להלן תנופה אף כאן תנופה:
@45טז,נטמאו בעזרה וכו׳. (בכורים פ״א) ובירושלמי שם הטעם ולקח הכהן הטנא מידך פעמים שאין נוטל רק הטנא. היינו אם נטמאו:
@45יז,ועתה מיד היינו מיד שנגמר הפרי הבאתי. ומחמת זה נקראו בכורים (ז״ר):
@45יח,מלמד שטעון הנחה ב׳ פעמים. גירסא זו נכונה מאוד שכן כתיב בקרא שתי פעמים א׳ והניחו לפני ה׳ קודם אמירה ואח״כ כתיב והנחתו אחר אמירה. והנה בספרי הגי׳ תנופה והגיה הגר״א הנחה כמו שהוא כאן. ובזה סרו כל קושיית התוס׳ (סוכה מ״.ר) ד״ה הבכורים שהיו לפניסס גירסא מוטעת בספרי תנופה:
@45יט,בכל הטוב זה השיר. (ערכין י״א) אייתי טוב טוב. וע״ש בפרש״י שלומד מן (דברים כ״ח) בשמחה ובטוב לבב ע״ש. ובירושלמי בכורים לומד מדכתיב (יחזקאל ל״ג) והנך להם כשירעטגבים יפה קול ומיטב נגן:
@45כ,מלמד שאדם מביא בכורי אשתו. (גיטין מ״ז:) דורש ולביתך זו אשתו:
@45כא,מכאן אמרו ישראל ממזרים מתוודים אבל לא גרים כצ״ל ומלת מותרים ט״ס ופי׳ מתוודים מה שקורים בערתי הקודש:<br>כא. מכאן אמרו עיו״ט הראשון וכו׳. בראה הגי׳ עיו״ט האחרון והיא גי׳ נכונה ע״ש בביאורי:
@45כב,שאין מוציאין אותו לח״ל. היינו המעשר עני:
@45כג,אמרו משפחת כו׳. פי׳ שהיו עניים והיו דרים בירושלים ונתנו להם מעשר עני כ״כ ממון מרובא ולא נתנו לעניי ח״ל:
@45כד,ואמרת בכל לשון כצ״ל ובכאן ט״ס וכ״ה (סוטה לב.):<br>כד. בערתי הקדש וכו׳ זה נטע רבעי ומע״ש שהם נקראים קודש:
@45כה,מן הבית זו חלה. שהיא נתרמה מן העסה בתוך הבית:
@45כו,כיון שהפרשתו וכו׳ אין אתה זקוק כו׳. פי׳ שאם נאבד בדרך קודם שיגיע ליד כהן או הלוי אינו חייב באחריותו. משא״כ בבכורים שחייב באחריותם עד שימסרנו לכהן:
@45כז,למי שאינו ראוי. (מע״ש פ״א) אין מוכרין אותם אבל נותנים זה לזה מתנת חנם. וע״ש ברע״ב כגון שמזמינו לאכול עמו על שולחנו. וזה שאמר לא נתתיו למי שאינו ראוי (ז״ר):
@45כח,לא שכחתי מלברכך. לפי שמברכים להפריש תרומה. וכן על מעשר ראשון ושני ומעשר עני וחלה:
@45כט,לא אכלתי באוני וכו׳. וקאי רק על מעשר שני שאסור באנינות ולא שארי מעשרות:
@45ל,מלמר שבבל יום ויום וכו׳. ודורש היום הזה וכו׳ מצוך לעשות וכבר היה מ׳ שנה מקבלת התורה. ועיין רמב״ן שכתב על הקרא הזה. שבכאן השלים משה לבאר דברי התורה והמצוה וע״ז קאי הקרא היום הזה:
@45לא,לשון האמרת. היינו גדולה כמו התם בראש אמיר היינו בגובה האילן. עיין הראב״ע שפי׳ ג״כ כך:
@45לב,כענין שנאמר מי פעל וכו׳ ראו איים וייראו וכו׳ כמו הכא ויראו ממך:
@45לג,זה עשרה בניסן. כדכתיב (יהושע ד׳) והעם עלו מן הירדן בעשור לחודש הראשון:
@45לד,נוטרין שלהם. הם המעתיקים והוא מלשון רומי נאטאר נאטאריוס על הסופרים:
@45לה,לך. ארץ זבת חלב ודבש וע״ז אמר והיכן דבר: 
@45לו,וקפלו את האבנים. היינו הסיד:
@45לז,הראוי לשירות. היינו מבן כ׳ עד נ׳:
@45לח,כל מצוה ומצוה. היינו מחמת ערבות וערבי דערבי עיין (סוטה ל״ז):
@45לט,ונושא את חותנתו. פי׳ והיא אמה של האסופית שלקחה מקודם ומתה. וע״כ אמר ומתה כי בהיותה בחיים היתה אמה מכרת בתה:
@45מ,כרת בידי שמים ט״ס וצ״ל מיתה בידי שמים:
@45מא,מטה משפט גר יתום ואלמנה מיתה בידי שמים כצ״ל. והוא כדכתיב (שמות כ״ב) וגר לא תונה. כל אלמנה ויתום לא תענון ומסיים הקרא וחרה אפי והרגתי אתכם. הרי מיתה בידי שמים:
@45מב,והברכות באות מאליהן. מלת והשיגוך דריש שיבואו מעצמם. וכן פי׳ הספורנו אע״פ שלא תשתדל להשיגם יבואו מעצמן:
@45מג,שיהיה ביתך סמוך לבית הכנסת. (ב״מ ק״ז.) ובתנחומא ברוך אתה בבואך על תנאי בבואך לבתי כנסיות ובתי מדרשזת וכו׳:
@45מד,כתיב כי שלמה יהיה שמו ושלום ושקט וכו׳ בימיו כצ״ל:
@45מה,בענין שנאמר ויהמם וינגפו לפני ישראל כצ״ל:
@45מו,פתח ה׳ אוצרו ויוצא את כלי זעמו כצ״ל:
@45מז,שנאמר פלג אלהים מלא מים:
@45מח,כי יפרידם בשמש. היינו במכה שבאה ע״י השמש. עיין ראב״ע:
@45מט,ואין הפירות מרקיבין. ועכ״פ מה שזרעו לא יתקלקל:
@45נ,לפי שדרך ב״א לבנות בית ואח״כ ליקח כרם ואח״כ נושא אשה כצ״ל:
@45נא,רעים בשליחותם. (ע״ז נ״ה):
@45נב,כן ישיש ה׳ את האומות.מגילה י.) אבל אחרים משיש:
@45נג,מי יתן ערב שעבר. (סוטה מ״ט.) דבוקר דלמחר מי ידע מאי הוה:
@45נד,ואמר להם דברי תוכחות. היינו מה שנאמר בפ׳ נצבים:
@45נה,כך דרך הפסוק. כי מקודם כתיב לא בלו שלמותיכם מעליכם הוא לשון רבים. ואחר כך כתיב ונעלך וכו׳ לשון יחיד:
@45א,על שהרשעים וכו׳. דורש תקות רשעים עברה לשון עבר ולשון עברה:
@45ב,יציבה בעולם. עמידה וקיום בעולם:
@45ג,וכי אפשר לו כו׳. (יבמות צ״ז) הג׳ וכי אפשר לאדם לגור בשני עולמים אלא וכו׳ יהי רצון שיאמרו. דבר שמועה בעוה״ז:
@45ד,אין כל אומה ולשון וכו׳. כבר בארתי במדרש תהלים מזמור כ״ב בביאורי (אות נ״ה) כי החילוק בין עומד ובין נצב ששניהם לשון עמידה. כי שורש נצב הונח על העומד בקומה זקופה כדיין ומושל. ומזה והנה קמה אלומתי וגם נצבה. יצאו נצבים. אין באדום נצב מלך והרבה כדומה. וכ״ה ג״כ דעת הזוהר (בראשית ק״נ) והנה ה׳ נצב עליו וכתיב אין באדום נצב מלך ע״ש סודו. וזה הוא ג״כ כוונת המחבר כתיב אתם נצבים. אין מקיימין את תורתי אין כל אומה ולשון מז׳ העממין יכולה לכם כי אתם תהיו נצבים היינו מושלים עליהם:
@45ה,אבותינו שמעו וכו׳. היינו יוצאי מצרים שכלם מתו במדבר:
@45ו,אלו הגבעונים. ואף שהגבעונים עדיין לא היו כי רק בימי יהושע באו. עיין בתנחומא. ויעשו גם הם בערמה מלמד שבאו אצל משה ולא קבלן. ופי׳ הרמב״ן הכוונה שלא יכלו לרמות את משה לכרות להם ברית אבל עשאם מיד חוטבי עצים ושואבי מים. ועיין (שבת קמו.) גבי גרים אע״ג דאינהו לא הוי מזלייהו הוי דכתיב את אשר ישנו פה:
@45ז,אשר ישנו פה. אלו המתים. ישנו דריש לשון ישן כי שינה אחד מס׳ במיתה:
@45ח,ואת אשר איננו פה אלו הדורות העתידים לבא. דהכא לא כתיב עומד עמנו היום רק עמנו היום מפני שהיו שם כל הנשמות העתידות לבוא אבל לא נראו עומדים. (הגר״א בא״א):
@45ט,כענין שהיו אומרים דורו של ירמיה. כחשו בה׳ ויאמרו לא הוא ולא תבוא עלינו רעה וחרב ורעב לא נראה כצ״ל וזה שאמר יברך את עצמו. היינו שיאמרו כשיעבדו ע״ז אז יהיו מבורכים:
@45י,מה השתחויה שהיא עבודת פנים. עיין (סנהדרין ס:) זביחה מיוחדת שהיא עבודת פנים אבל השתחויה נחשב רק לעבודה דרך כבוד. ע״כ דברים אלו צ״ע:
@45יא,כגגד ארבעה. שפטים הרעים האמורים ביחזקאל חרב ורעב וחיה רעה ודבר ע״ש בקרא:
@45יב,כענין שנאמר בכל עצב יהיה מותר. כמו שפרש״י שם בכל יגיעת מלאכה יהיה ריוח וכן הכא והותירך ה׳ יתן לך הצלחה בכל מעשה ידיך:
@45יג,מלמד שעתידין אומות העולם וכו׳. המחבר חי במלחמת הצלב (קרייצקרי״ג בשנת תתנ״ו) כמפורש בפ׳ אמור בפ׳ המוציא אתכם מארץ מצרים אשר הרבה נהרגו ונשחטו על קידוש השם כידוע. וכשמצא פסוקים כאלו חם לבו בקרבו ונזכר בצרת ישראל:
@45יד,וכן אמר ישעיהו הכל היום יחרוש וכו׳. כל הפסוקים אלו בישעיה קשי ההבנה מאד הרד״ק בפירושו האריך בזה בדברים נכונים מאד. גם רש״י והמבאר האריכו בפסוקים אלו ודעת המחבר נראה בזה כי מתחלה ביאר הנביא הנהגת האדם בעת החרישה אשר לכל מין ומין אופן החרישה לפי ערכו כמו שאמר שוה פניה והפיץ קצח וכמון יזרוק (היינו זה בנפיצה וזה בזריקה) ושם חטה ושעורה נסמן (היינו חטים ע״י שורה היא הזריעה ושעורה נסמן סביב לסימן) ובכאן הפסיק הנביא באמצע. ויסרו למשפט אלהים יורנו. נטה המחבר מדרך המפרשים ופי׳ כשהנביא מוכיחם שילמדו תורה וזה ויסרם למשפט היינו משפטי התורה ואומרים ע״ז אלהים יורנו היינו שקשה להם להבין דברי התורה. וע״ז קאי דברי המחבר עד שאתם עמלים בדרך ארץ (שג״כ קשה לכם אעפ״כ אתם עוסקים בעבודת האדמה) עסקו בתורה. ואח״כ מסיים הנביא ג״כ הפסוקים לא בחרוץ יודש קצח וכו׳ שזה ג״כ אחר שנגמרה התבואה בזמן קצירה יש ג״כ מלאכה מרובה לכל מין ומין מלאכה אחרת ואין אתם עמלים בזה ע״כ עסקו בתורה. וזה שהתחיל המחבר תן דעתך עליה כשם שהפועל נותן דעתו על מלאכתו. וכן מסיים ומה אלו צריכין דעת כזה התורה לא כ״ש. ועיין (עירובין נ״ה) לא בשמים היא שאם בשמים היא אתה צריך לעלות אחריה וע״ש בפרש״י שצריך לטרוח ולהעמיד סימנים ולהערים בתחבולות כדי שתתקיים התורה בידך. כנ״ל לפרש פסקא זו אף שדברי המחבר מעורבבים והבוחר יבחר:
