Ref,DH
Yad Ramah on Bava Batra 167a:5,ההוא שטרא דהוה כתיב ביה תולתא 
Yad Ramah on Bava Batra 167a:7,ההוא דהוה כתיב ביה מנת ראובן 
Yad Ramah on Bava Batra 167a:9,ההוא שטרא דהוו חתימי עליה רבא 
Yad Ramah on Bava Batra 167a:11,"כותבין גט לאיש ואע""פ שאין אשתו "
Yad Ramah on Bava Batra 167b:1,"כותבין שטר ללוה אע""פ שאין המלוה "
Yad Ramah on Bava Batra 167b:6,"כותבין שטר למוכר אע""פ שאין הלוקח "
Yad Ramah on Bava Batra 167b:18,אין כותבין שטרי אירוסין ונשואין אלא 
Yad Ramah on Bava Batra 167b:19,ואין כותבין שטרי אריסות וקבלנות אלא 
Yad Ramah on Bava Batra 167b:24,"והא דתנן כותבין גט לאיש אע""פ "
Yad Ramah on Bava Batra 167b:25,וליחוש לשני יוסף בן שמעון הדרין 
Yad Ramah on Bava Batra 167b:28,וליחוש לאיניש מעלמא דילמא אזיל למתא 
Yad Ramah on Bava Batra 167b:31,ההוא תברא דהוה חתים עליה רבא 
Yad Ramah on Bava Batra 168a:3,ההוא תברא דהוה חתים עליה רב 
Yad Ramah on Bava Batra 168a:4,אמר אביי הילכך כיון דצורבא מרבנן 
Yad Ramah on Bava Batra 168a:5,והא דתנן כותבין גט לאיש והבעל 
Yad Ramah on Bava Batra 168a:6,והא דתנן והלוקח נותן שכר פשיטא 
Yad Ramah on Bava Batra 168a:7,"והא דתנן כותבין שטר ללוה אע""פ "
Yad Ramah on Bava Batra 168a:8,הרי אמרו שטרי אירוסין ונישואין מדעת 
Yad Ramah on Bava Batra 168a:9,שטרי אריסות וקבלנות המקבל נותן שכר 
Yad Ramah on Bava Batra 168a:10,והא דתנן אין כותבין שטרי בירורין 
Yad Ramah on Bava Batra 168a:12,מי שפרע מקצת חובו והשליש את 
Yad Ramah on Bava Batra 168a:13,והא דתנן מי שפרע מקצת חובו 
Yad Ramah on Bava Batra 168b:1,מי שנמחק שטר חובו מעמיד עליו 
Yad Ramah on Bava Batra 168b:7,הרי אמרו מי שנמחק שטר חובו 
Yad Ramah on Bava Batra 168b:11,היכי דמי נקרע והיכי דמי נתקרע 
Yad Ramah on Bava Batra 168b:12,הנהו ערבאי דהוו קאנסי ארעתא דאינשי 
Yad Ramah on Bava Batra 169a:1,"ת""ר מי שבא ואמר אבד שטר "
Yad Ramah on Bava Batra 169a:4,אמר מר אבל בשטר מקח וממכר 
Yad Ramah on Bava Batra 169b:81,אמר מר כותבין חוץ מן האחריות 
Yad Ramah on Bava Batra 169b:82,ההיא אתתא דיהבה ליה זוזי לההוא 
Yad Ramah on Bava Batra 169b:83,"אמר מר וכן היה רשב""ג אומר "
Yad Ramah on Bava Batra 169b:86,"ואע""ג דליתה לדאביי שמע מינה לפום "
Yad Ramah on Bava Batra 169b:87,תנו רבנן הבא לידון בשטר ובחזקה 
Yad Ramah on Bava Batra 169b:88,איבעיא לן במאי קא מיפלגי כי 
Yad Ramah on Bava Batra 170a:2,ואמרינן אלא אמר אביי הכא במאי 
Yad Ramah on Bava Batra 170a:5,ומיהא נמי שמעינן דמאן דקאני ארעא 
Yad Ramah on Bava Batra 170a:6,איבעי תימא הכא בלברר קא מפלגי. 
Yad Ramah on Bava Batra 170b:1,כי הא דרב יצחק הוה מסיק 
Yad Ramah on Bava Batra 170b:3,מי שפרע מקצת חובו ר' יאודה 
Yad Ramah on Bava Batra 170b:4,והא דתנן מי שפרע מקצת חובו 
Yad Ramah on Bava Batra 171a:4,מאי בריתא דתניא הרי שהיה נושה 
Yad Ramah on Bava Batra 171a:5,"ת""ר שטר שזמנו כתוב בשבת או "
Yad Ramah on Bava Batra 171b:3,אמר רב הונא בריה דרב יהושע 
Yad Ramah on Bava Batra 171b:4,תנן התם שטרי חוב המוקדמין פסולין 
Yad Ramah on Bava Batra 172a:8,אמר להו רב לספריה וכן אמר 
Yad Ramah on Bava Batra 172a:11,ואמר רבה בר שילא להנהו דכתבי 
Yad Ramah on Bava Batra 172a:13,אמר רבא האי מאן דנקיט שטרא 
Yad Ramah on Bava Batra 172a:17,ואמר רבא האי מאן דנקיט תרי 
Yad Ramah on Bava Batra 172a:18,ואמר רב אשי האי מאן דנקיט 
Yad Ramah on Bava Batra 172a:19,שני אחים אחד עני ואחד עשיר 
Yad Ramah on Bava Batra 172a:21,שנים שהיו בעיר אחת שם אחד 
Yad Ramah on Bava Batra 172b:1,ההוא שטרא דנפק לבי דינא דרב 
Yad Ramah on Bava Batra 172b:5,"וש""מ דגט שאין בו זמן אלא "
Yad Ramah on Bava Batra 173a:1,דכולי עלמא מיהת לנפילה דחד לא 
Yad Ramah on Bava Batra 173a:4,"אמר אביי מנא אמינא לה, דאע""ג "
Yad Ramah on Bava Batra 173a:14,והא דתניא גבי שני יוסף בן 
Yad Ramah on Bava Batra 173a:16,הרי אמרו נמצא לאחד בין שטרותיו 
Yad Ramah on Bava Batra 173a:17,אביי אמר הכי קאמר נמצא לאחד 
Yad Ramah on Bava Batra 173a:18,האומר לבנו שטר בין שטרותי פרוע 
Yad Ramah on Bava Batra 173a:19,אמר רבא שטר לך בידי פרוע 
Yad Ramah on Bava Batra 173a:20,"א""ל רבינא לרבא אלא מעתה שדי "
Yad Ramah on Bava Batra 173b:1,המלוה את חבירו על ידי ערב 
Yad Ramah on Bava Batra 173b:2,"וכן היה רשב""ג אומר הערב לאשה "
Yad Ramah on Bava Batra 173b:3,"והא דתנן המלוה את חבירו ע""י "
Yad Ramah on Bava Batra 173b:4,"א""ר הונא מניין לערב דמשתעבד דכתיב "
Yad Ramah on Bava Batra 173b:5,אמר אמימר ערב דמשתעבד מחלוקת רבי 
Yad Ramah on Bava Batra 173b:6,"וש""מ דהלכה למעשה היא דאסמכתא לא "
Yad Ramah on Bava Batra 173b:7,והא דתנן אם אמר לו על 
Yad Ramah on Bava Batra 174a:2,"ערב הא דאמרן. ציידן, דתנן בפרק "
Yad Ramah on Bava Batra 174a:3,אמר רב הונא הלוהו ואני ערב 
Yad Ramah on Bava Batra 174a:12,ההוא דיאנא דאחתיה למלוה לנכסים דלוה 
Yad Ramah on Bava Batra 174b:1,ההוא ערבא דיתמי דפרעיה למלוה מקמי 
Yad Ramah on Bava Batra 174b:34,מיתיבי ערב שהיה שטר חוב יוצא 
Yad Ramah on Bava Batra 174b:36,ההוא ערבא דגוי דפרעיה לגוי מקמי 
Yad Ramah on Bava Batra 174b:41,ואגב ארחין שמעינן מהני תרי עובדי 
Yad Ramah on Bava Batra 174b:42,משה בר עצארי ערבא דכתובתה דכלתיה 
Yad Ramah on Bava Batra 174b:43,"וש""מ דהיכא דהוה ערב ערבא דכלתיה "
Yad Ramah on Bava Batra 174b:44,דאיתמר ערב דכתובה דברי הכל לא 
Yad Ramah on Bava Batra 174b:46,"א""ר הונא שכיב מרע שהקדיש כל "
Yad Ramah on Bava Batra 175a:17,אמר רבא שכיב מרע שאמר מנה 
Yad Ramah on Bava Batra 175a:18,ואסיקנא אלא אי אתמר הכי אתמר 
Yad Ramah on Bava Batra 175a:21,בעי רבא שכיב מרע שהודה מהו. 
Yad Ramah on Bava Batra 175b:1,המלוה את חבירו בשטר גובה מנכסים 
Yad Ramah on Bava Batra 175b:2,ערב היוצא לאחר חתום שטרות גובה 
Yad Ramah on Bava Batra 175b:5,אמר עולא דבר תורה אחד מלוה 
Yad Ramah on Bava Batra 175b:10,"רב ושמואל דאמרי תרויהו מלוה ע""פ "
Yad Ramah on Bava Batra 175b:11,מיתיבי החופר בור ברשות הרבים ונפל 
Yad Ramah on Bava Batra 176a:1,"אמר רב פפא הלכתא מלוה ע""פ "
Yad Ramah on Bava Batra 176a:4,הרי אמרו הוציא עליו כתב ידו 
Yad Ramah on Bava Batra 176a:6,מתיב רמי בר חמא שלשה גיטין 
Yad Ramah on Bava Batra 176a:8,הרי אמרו ערב היוצא לאחר חיתום 
Yad Ramah on Bava Batra 176a:16,מעשה בא לפני ר' ישמעאל בערב 
Yad Ramah on Bava Batra 176b:1,"א""ר יהודה אמר שמואל חנוק וקנו "
